
12/12/2015, 8:36:23 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/JarrodSmith/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.2
[INFO]   Building for iOS Simulator: iPhone 6
[DEBUG]  UDID: FD0C1C3A-7A27-4743-A36F-A509E10740B7
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 9.2
[INFO]   Building for device family: iphone
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/build-cb510816e758b87c20eef915054c84f0e62ec941.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 86271.577 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Smith_Jarrod_Project3.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Smith_Jarrod_Project3.entitlements
[INFO]   Creating Info.plist
[INFO]   Disabling ATS
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Smith_Jarrod_Project3_Prefix.pch
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Smith_Jarrod_Project3.xcodeproj/xcshareddata/xcschemes/Smith_Jarrod_Project3.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/debugger.plist
[DEBUG]  Skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Analyzing CommonJS modules
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[TRACE]  Found generated 58x58 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png
[TRACE]  Found generated 87x87 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png
[TRACE]  Found generated 80x80 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png
[TRACE]  Found generated 120x120 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png
[TRACE]  Found generated 120x120 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png
[TRACE]  Found generated 180x180 app icon: /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[INFO]   Creating launch image set
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Landscape@2x.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait.png
[DEBUG]  Skipping iPad launch image: Resources/iphone/Default-Portrait@2x.png
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[INFO]   App thinning disabled, skipping asset image sets
[DEBUG]  Copying resources
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/'69_Plymouth_Road_Runner_(Auto_classique_Showtime_Muscle_Cars_'12).JPG => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/'69_Plymouth_Road_Runner_(Auto_classique_Showtime_Muscle_Cars_'12).JPG
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/1423584594_05f26fd308_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/1423584594_05f26fd308_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/19712511040_82fa534f0f_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/19712511040_82fa534f0f_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/3266010882_b8de152bda_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/3266010882_b8de152bda_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/340363217_8e7cd89ab8_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/340363217_8e7cd89ab8_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/346355259_dd68a92e16_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/346355259_dd68a92e16_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/346356996_d2439c4c67_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/346356996_d2439c4c67_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/4608944333_cdde6507f8.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/4608944333_cdde6507f8.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/4661313559_da3f5308f0.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/4661313559_da3f5308f0.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/5735794402_6da0d80eba_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/5735794402_6da0d80eba_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/5773883145_736d903b96_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/5773883145_736d903b96_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/5885895083_5bd15a8e2b_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/5885895083_5bd15a8e2b_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/5951722585_049670b90a_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/5951722585_049670b90a_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/6063262222_7193690052_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/6063262222_7193690052_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/6328459494_6b089dce87_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/6328459494_6b089dce87_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/7026671875_567f8206db_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/7026671875_567f8206db_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/7144326711_4c20d3329c_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/7144326711_4c20d3329c_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/7326638250_bf65a0e31d_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/7326638250_bf65a0e31d_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/7559892410_0bec4d6a52_o.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/7559892410_0bec4d6a52_o.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/Valiant_VH_Charger.JPG => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/Valiant_VH_Charger.JPG
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/camaro.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/camaro.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/cars-212239_960_720.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/cars-212239_960_720.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/cars-212240_960_720.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/cars-212240_960_720.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/muscle car.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/muscle car.jpg
[DEBUG]  Copying /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/Images/one_crazy_camaro_by_relativelyextreme-d5uera3.jpg => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/Images/one_crazy_camaro_by_relativelyextreme-d5uera3.jpg
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /var/folders/zk/r7vy3c8503792qfczh43dhfw0000gn/T/liveview.js => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/app.js
[DEBUG]  Overwriting /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/Resources/gallery.js => /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/gallery.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 848ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 6
[TRACE]  [ioslib]   UDID    = FD0C1C3A-7A27-4743-A36F-A509E10740B7
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2
[TRACE]  [ioslib] Removing old log file: /Users/JarrodSmith/Library/Developer/CoreSimulator/Devices/FD0C1C3A-7A27-4743-A36F-A509E10740B7/data/Containers/Data/Application/6596F950-EFC0-4065-AC85-4D85F66D4B39/Documents/b4c0e6ab-2c03-4d79-9666-a04e09e03c21.log
[TRACE]  [ioslib] iPhone 6 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 6 Simulator system log: /Users/JarrodSmith/Library/Logs/CoreSimulator/FD0C1C3A-7A27-4743-A36F-A509E10740B7/system.log
[TRACE]  [ioslib] Running: osascript "/Users/JarrodSmith/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 6 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install FD0C1C3A-7A27-4743-A36F-A509E10740B7 /Users/JarrodSmith/GitHub/Smith_Jarrod_Visualframeworks/Smith_Jarrod_Project3/build/iphone/build/Products/Debug-iphonesimulator/Smith_Jarrod_Project3.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch FD0C1C3A-7A27-4743-A36F-A509E10740B7 com.week3
[TRACE]  [ioslib] App launched
[TRACE]  [ioslib] Found application log file: /Users/JarrodSmith/Library/Developer/CoreSimulator/Devices/FD0C1C3A-7A27-4743-A36F-A509E10740B7/data/Containers/Data/Application/A4A09C0C-09DC-4354-95B5-F8205AB0B603/Documents/b4c0e6ab-2c03-4d79-9666-a04e09e03c21.log
[TRACE]  [Smith_Jarrod_Project3] assertion failed: 15B42 13C75: libxpc.dylib + 58018 [3E9AE163-9A95-35D3-BA2C-2E7144498580]: 0x7d
